0.76086956521739,0,0,0.00019230769230769,0.14444444444444,0.30697674418605,1
0.6195652173913,1,0,0.00096153846153846,0.23333333333333,0.54883720930233,1
0.16304347826087,1,0,0.00019230769230769,0.22222222222222,0.43720930232558,1
0.1195652173913,0,0,0.00038461538461538,0.1,0.14186046511628,1
0.77173913043478,0,0,0.00038461538461538,0.11666666666667,0.36744186046512,1
0.17391304347826,0,0,0.00038461538461538,0.25,0.23488372093023,1
0.6304347826087,0,0,0.0011538461538462,0.22777777777778,0.46976744186047,1
0.67391304347826,0,0,0.0011538461538462,0.36666666666667,0.39302325581395,1
0.55434782608696,1,0,0.00076923076923077,0.12777777777778,0.21627906976744,1
0.22826086956522,1,0,0.00038461538461538,0.10555555555556,0.21860465116279,1
0.27173913043478,1,0,0.00096153846153846,0.14444444444444,0.22093023255814,1
0.22826086956522,0,1,0.0015384615384615,0.20555555555556,0.37674418604651,1
0.28260869565217,0,0,0.0053846153846154,0.11666666666667,0.45348837209302,1
0.3695652173913,1,0,0.00019230769230769,0.42222222222222,0.60697674418605,1
0.78260869565217,0,0,0.00038461538461538,0.23888888888889,0.53488372093023,1
0.60869565217391,0,0,0.00019230769230769,0.27777777777778,0.68837209302326,1
0.67391304347826,0,0,0.00076923076923077,0.077777777777778,0.24883720930233,1
0.15217391304348,0,0,0.0034615384615385,0.12777777777778,0.36046511627907,1
0.84782608695652,0,0,0.00019230769230769,0.094444444444444,0.24651162790698,1
0.52173913043478,1,0,0.00019230769230769,0.10555555555556,0.24186046511628,1
0.33695652173913,0,0,0.00017307692307692,0.15,0.37906976744186,1
0.3695652173913,0,1,0.00076923076923077,0.27777777777778,0.51860465116279,1
0.78260869565217,0,0,0.00038461538461538,0.17777777777778,0.77441860465116,1
0.20652173913043,0,0,0.0026923076923077,0.17222222222222,0.42093023255814,1
0.44565217391304,0,0,0.00057692307692308,0.1,0.21860465116279,1
0.3804347826087,1,0,0.00096153846153846,0.25555555555556,0.63953488372093,1
0.66304347826087,0,0,0.00096153846153846,0.072222222222222,0.31395348837209,1
0.72826086956522,0,0,0.0032307692307692,0.18333333333333,0.51627906976744,1
0.67391304347826,0,0,0.00057692307692308,0.077777777777778,0.14883720930233,1
0.60869565217391,0,0,0.00057692307692308,0.077777777777778,0.17906976744186,1
